pavement: .(0.56), surface(0.48), shall(0.47), pavements(0.38), executing(0.34), runways(0.34), material(0.34), existing(0.34), deposition(0.33), less(0.33)
.: pavement(0.56), shall(0.43), surface(0.37), soak(0.33), cfm(0.33), deposition(0.32), unless(0.32), engineer(0.32), concrete(0.32), lamp(0.32)
shall: pavement(0.47), must(0.46), .(0.43), elective(0.38), may(0.38), dispensed(0.36), dropped(0.31), extremely(0.31), necessitates(0.31), ensure(0.30)
concrete: cement(0.48), portland(0.45), pccp(0.38), screened(0.35), asphalt(0.35), impregnated(0.35), utbwc(0.34), slabs(0.34), pavements(0.34), con(0.33)
surface: pavement(0.48), texture(0.38), .(0.37), tamp(0.35), finished(0.34), falls(0.34), bristled(0.34), ensure(0.33), slippage(0.33), damp(0.33)
material: materials(0.51), bubbles(0.36), pavement(0.34), moisture(0.33), rubbish(0.33), greatest(0.32), bind(0.32), resins(0.32), adhesive(0.31), approvedqualified(0.31)
markings: marking(0.64), tape(0.51), stripe(0.44), thermoplastic(0.44), stripes(0.43), symbols(0.42), paint(0.42), striping(0.42), mask(0.40), markers(0.40)
existing: fullest(0.35), spoils(0.34), viia(0.34), pavement(0.34), scars(0.33), new(0.33), gravelling(0.33), strikethrough(0.32), threepoint(0.32), obscured(0.32)
asphalt: reclaimed(0.47), hma(0.41), binder(0.39), emulsified(0.38), bituminous(0.38), aggregate(0.37), rap(0.36), pneumatic(0.35), stiffness(0.35), concrete(0.35)
marking: markings(0.64), tape(0.49), paint(0.49), beads(0.47), thermoplastic(0.44), polyurea(0.42), durable(0.41), striping(0.40), stripe(0.39), glass(0.38)
section: revise(0.37), .u(0.36), nhdot(0.35), .k(0.35), invoke(0.34), ft²(0.34), wingwalls(0.34), amended(0.33), .q(0.33), ra(0.32)
traffic: trafﬁ(0.42), channelization(0.40), trafﬁc(0.39), vehicles(0.36), cones(0.35), signal(0.35), u.s.(0.35), oncoming(0.35), signals(0.35), opening(0.34)
work: mediation(0.32), cultural(0.32), character(0.31), striper(0.31), acquisition(0.31), zone(0.31), suspensions(0.30), subcontracting(0.30), responsibilities(0.29), deduct(0.29)
engineer: resident(0.43), contractor(0.36), determines(0.35), inspectorincharge(0.35), determined(0.34), mitscant(0.34), materialsreserved(0.34), consultant(0.34), tooling(0.33), writing(0.33)
materials: material(0.51), products(0.37), certifications(0.34), labor(0.34), quality(0.33), approvedqualified(0.33), paints(0.33), pigments(0.33), dropped(0.32), towing(0.32)
