pavement: .(0.72), surface(0.51), shall(0.47), concrete(0.47), existing(0.44), use(0.44), engineer(0.41), place(0.41), adjacent(0.40), contractor(0.39)
.: pavement(0.72), surface(0.48), shall(0.47), concrete(0.46), engineer(0.45), within(0.38), specified(0.38), required(0.38), greater(0.38), pavements(0.38)
shall: pavement(0.47), .(0.47), must(0.47), ensure(0.46), surface(0.42), approved(0.38), provide(0.37), may(0.36), material(0.36), minimum(0.36)
concrete: cement(0.51), portland(0.48), pavement(0.47), .(0.46), asphalt(0.45), pavements(0.43), aa(0.40), curing(0.39), hes(0.39), base(0.36)
surface: pavement(0.51), .(0.48), ensure(0.47), surfaces(0.46), shall(0.42), clean(0.41), free(0.38), texture(0.38), thoroughly(0.36), existing(0.36)
material: materials(0.49), pavement(0.39), asphalt(0.38), aggregate(0.37), loose(0.37), shall(0.36), shipping(0.32), dirt(0.32), paint(0.32), air(0.31)
markings: marking(0.72), tape(0.54), paint(0.52), markers(0.48), temporary(0.48), thermoplastic(0.46), striping(0.44), lines(0.43), applied(0.43), traffic(0.42)
existing: pavement(0.44), adjacent(0.40), preserve(0.39), commences(0.37), surface(0.36), .(0.36), new(0.36), bay(0.35), shall(0.35), required(0.35)
asphalt: aggregate(0.54), mix(0.52), rap(0.48), reclaimed(0.47), bituminous(0.46), binder(0.45), concrete(0.45), emulsified(0.44), cement(0.42), hma(0.41)
marking: markings(0.72), paint(0.60), tape(0.59), thermoplastic(0.52), beads(0.50), removable(0.48), polyurea(0.45), glass(0.45), applied(0.43), striping(0.42)
section: .(0.36), table(0.36), pavement(0.36), cylinder(0.35), page(0.35), requirements(0.34), standard(0.34), typical(0.34), ed(0.34), division(0.34)
traffic: markings(0.42), opening(0.41), signals(0.39), devices(0.38), vehicles(0.37), zone(0.36), mutcd(0.36), signal(0.36), temporary(0.35), shall(0.34)
work: removal(0.39), removing(0.38), zone(0.37), furnishing(0.36), consists(0.35), item(0.34), treating(0.33), construction(0.32), lighting(0.32), preventing(0.31)
engineer: contractor(0.49), .(0.45), resident(0.43), pavement(0.41), determined(0.40), determine(0.38), department(0.38), writing(0.36), consultant(0.35), seriously(0.35)
materials: material(0.49), paint(0.39), procedures(0.37), smearing(0.36), methods(0.35), beads(0.33), staining(0.33), shipping(0.33), paints(0.33), glass(0.33)
specified: required(0.50), shown(0.41), .(0.38), pavement(0.37), agree(0.34), .o(0.33), section(0.33), shall(0.33), retroreflectivity(0.33), prescribed(0.33)
joints: transverse(0.69), contraction(0.61), joint(0.58), expansion(0.51), longitudinal(0.49), cracks(0.48), sawed(0.45), saw(0.39), abuts(0.38), sawing(0.37)
accordance: ..(0.43), according(0.42), subsection(0.40), requirements(0.37), sec(0.36), .(0.34), specifications(0.32), method(0.31), locations(0.31), boundary(0.31)
contractor: engineer(0.49), expense(0.48), operations(0.40), pavement(0.39), contractors(0.38), responsibility(0.38), superintendent(0.37), may(0.35), prior(0.34), undertake(0.33)
base: course(0.56), subgrade(0.49), subbase(0.47), aggregate(0.46), courses(0.39), structure(0.38), mineral(0.37), granular(0.37), cement(0.36), concrete(0.36)
requirements: meet(0.50), conform(0.45), type(0.43), table(0.41), specifications(0.40), meeting(0.37), accordance(0.37), gradation(0.37), sampling(0.37), test(0.36)
use: pavement(0.44), used(0.41), selfpropelled(0.40), .(0.37), provide(0.35), using(0.35), approved(0.34), pressurized(0.34), departmentapproved(0.34), brooms(0.33)
temporary: permanent(0.59), tape(0.55), markers(0.53), markings(0.48), raised(0.45), removable(0.45), marking(0.41), interim(0.41), paint(0.37), detours(0.37)
type: requirements(0.43), iii(0.39), b(0.38), ii(0.38), color(0.38), class(0.36), fused(0.36), legend(0.35), ____(0.34), tape(0.34)
cement: portland(0.87), hydraulic(0.65), concrete(0.51), asphalt(0.42), plain(0.37), ash(0.36), base(0.36), pavements(0.35), aggregate(0.34), pcc(0.34)
construction: constructed(0.36), traffic(0.33), plantmixed(0.33), maintenance(0.32), work(0.32), enter(0.31), soon(0.31), .(0.30), observation(0.29), pavement(0.29)
thickness: average(0.45), deficient(0.42), thicknesses(0.42), depth(0.41), cores(0.41), mils(0.39), width(0.38), seriously(0.37), nominal(0.37), .t(0.36)
placed: place(0.46), constructed(0.37), tined(0.37), applied(0.37), pavement(0.37), apply(0.35), edge(0.34), modot(0.34), placement(0.34), laid(0.33)
required: specified(0.50), necessary(0.42), .(0.38), pavement(0.38), existing(0.35), including(0.34), depth(0.32), engineer(0.32), reimbursement(0.32), indicate(0.31)
pavements: concrete(0.43), .(0.38), cement(0.35), pavement(0.35), portland(0.35), bridges(0.34), asphalt(0.34), culverts(0.34), cutter(0.33), surfaces(0.33)
contract: documents(0.50), price(0.49), paid(0.39), unit(0.36), items(0.35), bid(0.35), payment(0.34), prices(0.32), adjustment(0.32), bidding(0.32)
equipment: tools(0.43), operated(0.40), operate(0.39), selfpropelled(0.38), operating(0.38), machine(0.38), incidentals(0.37), operation(0.37), control(0.36), wheels(0.36)
..: subsection(0.53), accordance(0.43), classified(0.35), table(0.33), lotbylot(0.33), onepart(0.33), b(0.31), g.(0.31), type(0.31), general(0.31)
